round_type,round_display_name,round_name,damage,pen_power,armor_dmg_perc,projectiles,accuracy_perc,recoil_perc,pen_chance,frag_chance,ric_chance,speed,tracer,loot_spot,shop_level,price
5.56x45,M856A1,5.56x45 mm M856A1,51,37,52,1,0,4,0.55,0.328,0.38,940,TRUE,Peacekeeper,2*,182
5.56x45,M995,5.56x45 mm M995,41,53,58,1,0,8,0.6,0.32,0.36,"1,013",FALSE,Peacekeeper,4,345
5.56x45,Mk 255 Mod 0,5.56x45 mm Mk 255 Mod 0,60,17,32,1,0,0,0.2,0.03,0.1,936,FALSE,Peacekeeper,2,135
5.56x45,Warmage,5.56x45 mm Warmage,85,3,14,1,10,10,0.2,0.9,0.05,910,FALSE,Peacekeeper,3*,156
5.7x28,L191,5.7x28 mm L191,58,33,41,1,0,0,0.5,0.2,0.6,716,TRUE,Peacekeeper,3,112
5.7x28,R37.F,5.7x28 mm R37.F,98,8,7,1,0,0,0.02,1,0.05,729,FALSE,Mechanic,4,215
5.7x28,R37.X,5.7x28 mm R37.X,81,11,14,1,0,0,0.15,0.7,0.1,724,FALSE,Mechanic,4,186
5.7x28,SB193,5.7x28 mm SB193,54,35,37,1,0,-20,0.5,0.2,0.3,305,FALSE,Peacekeeper,4,143
5.7x28,SS190,5.7x28 mm SS190,57,32,43,1,0,0,0.5,0.2,0.6,716,FALSE,Peacekeeper,4,105
5.7x28,SS197SR,5.7x28 mm SS197SR,62,20,22,1,0,0,0.2,0.5,0.2,594,FALSE,Peacekeeper,2,110
5.7x28,SS198LF,5.7x28 mm SS198LF,74,10,15,1,0,0,0.1,0.8,0.2,792,FALSE,Peacekeeper,3,134
7.62x25 TT,AKBS,7.62x25mm TT AKBS,58,9,32,1,0,0,0.17,0.25,0.065,425,FALSE,Prapor,1,49
7.62x25 TT,FMJ43,7.62x25mm TT FMJ43,60,8,29,1,0,0,0.17,0.25,0.065,427,FALSE,Prapor,1,50
7.62x25 TT,LRN,7.62x25mm TT LRN,64,6,28,1,0,0,0.16,0.35,0.05,375,FALSE,Prapor,2,48
7.62x25 TT,LRNPC,7.62x25mm TT LRNPC,66,5,27,1,0,0,0.16,0.35,0.05,385,FALSE,Prapor,2,68
7.62x25 TT,P gl,7.62x25mm TT P gl,58,10,32,1,0,0,0.17,0.25,0.065,430,FALSE,Prapor,2,52
7.62x25 TT,Pst gzh,7.62x25mm TT Pst gzh,50,24,36,1,0,0,0.2,0.2,0.1,430,FALSE,Prapor,1,70
7.62x25 TT,PT gzh,7.62x25mm TT PT gzh,60,12,34,1,0,0,0.18,0.166,0.1,415,TRUE,Prapor,2,63
7.62x39,BP,7.62x39 mm BP,58,47,63,1,-3,5,0.84,0.12,0.315,730,FALSE,Prapor,3*,299
7.62x39,HP,7.62x39 mm HP,83,15,35,1,-5,0,0.56,0.2625,0.175,754,FALSE,Skier,2,60
7.62x39,PS,7.62x39 mm PS,54,34,52,1,0,0,0.8,0.25,0.35,700,FALSE,Prapor,1,83
7.62x39,T45M,7.62x39 mm T45M,62,31,46,1,-2,-5,0.63,0.12,0.35,720,TRUE,Prapor,2,58
7.62x39,US,7.62x39 mm US,56,29,42,1,5,-30,0.52,0.075,0.358,300,FALSE,Prapor,3,134
7.62x51,M61,7.62x51 mm M61,70,68,83,1,3,10,0.9,0.13,0.3,849,FALSE,Peacekeeper,4*,390
7.62x51,M62,7.62x51 mm M62,79,54,75,1,0,5,0.67,0.14,0.38,816,TRUE,Peacekeeper,3*,275
7.62x51,M80,7.62x51 mm M80,80,45,66,1,0,0,0.75,0.17,0.38,833,FALSE,"Peacekeeper, Skier","2,3",178
7.62x54R,7N1,7.62x54R 7N1 Sniper cartridge,86,45,84,1,10,8,0.77,0.083,0.285,875,FALSE,Prapor,3,238
7.62x54R,LPS Gzh,7.62x54R LPS Gzh,81,42,78,1,0,0,0.76,0.18,0.39,865,FALSE,Prapor,1,172
7.62x54R,SNB,7.62x54R SNB,75,62,87,1,0,10,0.84,0.08,0.285,875,FALSE,Prapor,4,375
9x18,BZT gzh,9x18 mm PM 9 BZT gzh,55,16,28,1,0,0,0.11,0.17,0.095,325,FALSE,Prapor,3,65
9x18,P gzh,9x18 mm PM 9 P gzh,50,5,16,1,0,0,0.085,0.25,0.065,302,FALSE,Prapor,1,12
9x18,PBM,9x18 mm PM PBM,44,22,30,1,0,4,0.12,0.16,0.09,519,FALSE,Prapor,2,71
9x18,PMM,9x18 mm PM PMM,56,25,33,1,0,5,0.11,0.17,0.075,420,FALSE,Prapor,3,115
9x18,PPe gzh,9x18 mm PM PPe gzh,61,7,15,1,0,0,0.08,0.35,0.05,297,FALSE,Prapor,2,51
9x18,PPT gzh,9x18 mm PM PPT gzh,59,8,22,1,0,0,0.09,0.166,0.1,301,TRUE,Prapor,1,43
9x18,PRS gs,9x18 mm PM PRS gs,58,6,16,1,0,0,0.085,0.3,0.005,302,FALSE,Prapor,1,39
9x18,PS gs PPO,9x18 mm PM PS gs PPO,55,6,16,1,0,0,0.085,0.25,0.03,330,FALSE,Prapor,1,29
9x18,PSO gzh,9x18 mm PM PSO gzh,54,5,13,1,0,0,0.085,0.35,0.065,315,FALSE,Prapor,1,22
9x18,Pst gzh,9x18 mm PM Pst gzh,50,12,26,1,0,0,0.1,0.2,0.1,298,FALSE,Prapor,3,45
9x18,PSV,9x18 mm PM PSV,69,3,5,1,0,0,0.05,0.4,0.01,280,FALSE,Prapor,2,69
9x18,RG028 gzh,9x18 PM mm RG028 gzh,65,13,26,1,0,0,0.1,0.02,0.05,330,FALSE,Prapor,3,78
9x18,SP7 gzh,9x18 mm PM SP7 gzh,77,2,5,1,0,0,0.1,0.02,0.05,420,FALSE,Prapor,3,97
9x18,SP8 gzh,9x18 mm PM SP8 gzh,67,1,2,1,0,0,0.01,0.6,0.05,250,FALSE,Prapor,3,45
9x19,AP 6.3,9x19 mm AP 6.3,52,25,48,1,0,0,0.4,0.05,0.2,392,FALSE,Peacekeeper,3,110
9x19,Green Tracer,9x19 mm Green Tracer,58,14,33,1,0,0,0.2,0.15,0.05,365,TRUE,Mechanic,3,72
9x19,Luger CCI,9x19 mm Luger CCI,70,10,38,1,0,0,0.12,0.25,0.065,420,FALSE,Skier,4,185
9x19,PSO gzh,9x19 mm PSO gzh,56,10,32,1,0,0,0.17,0.25,0.065,340,FALSE,"Prapor, Peacekeeper","1,1",49
9x19,Pst gzh,9x19 mm Pst gzh,54,18,33,1,0,0,0.2,0.15,0.05,457,FALSE,"Prapor, Mechanic, Peacekeeper","2,1,2",62
9x19,RIP,9x19 mm RIP,102,2,11,1,0,20,0.02,1,0.002,381,FALSE,Skier,4*,385
9x21,SP10,9x21 mm SP10,49,32,46,1,0,0,0.6,0.2,0.4,410,FALSE,Prapor,4,140
9x21,SP11,9x21 mm SP11,70,16,44,1,0,0,0.3,0.3,0.2,413,FALSE,Prapor,3,150
9x21,SP12,9x21 mm SP12,75,14,63,1,0,0,0.4,0.35,0.2,415,FALSE,Prapor,3,197
9x21,SP13,9x21 mm SP13,62,36,47,1,0,0,0.6,0.2,0.4,397,TRUE,Prapor,4,241
9x39,7N12 BP,9x39 mm 7N12 BP,60,50,68,1,15,5,0.75,0.1,0.5,295,FALSE,Prapor,4*,302
9x39,SP-5,9x39 mm SP-5,68,35,52,1,0,0,0.6,0.2,0.4,290,FALSE,Prapor,2,160
9x39,SP-6,9x39 mm SP-6,58,43,60,1,0,7,0.7,0.1,0.5,305,FALSE,Prapor,3,215
9x39,7N9 SPP,9x39 mm 7N9 SPP,67,45,56,1,10,5,0.6,0.2,0.4,310,FALSE,Prapor,3*,289
